year,country,avg_temperature,co2_emissions,sea_level_rise,rainfall,renewable_energy,extreme_weather_events,forest_area
2010,Indonesia,18.1,8.4,4.1,2206,47.6,10,40.2
2010,Indonesia,10.8,14.7,2.3,998,28.8,13,41.3
2010,Indonesia,15.7,9.4,4.2,1424,9.0,3,41.4
2010,Indonesia,19.6,8.8,3.4,1037,15.4,11,50.1
2010,Japan,24.5,12.2,1.7,610,23.2,12,58.6
2010,Mexico,8.3,9.8,1.9,873,39.9,0,18.7
2010,Mexico,33.8,4.0,1.6,2561,43.5,9,57.4
2010,Mexico,31.0,16.6,2.9,1532,48.9,8,40.8
2010,Russia,28.2,8.3,4.9,1764,6.0,3,13.3
2010,Russia,11.5,14.0,3.4,1796,27.3,1,18.0
2010,South Africa,9.9,9.8,2.5,2137,10.8,10,31.0
2010,South Africa,15.6,13.1,3.6,1712,13.7,7,27.4
2010,UK,19.3,10.5,4.3,891,22.8,7,49.8
2011,Australia,5.5,11.7,4.0,880,41.7,5,40.9
2011,Australia,19.8,13.5,2.6,2053,12.9,1,67.6
2011,Australia,17.5,15.1,2.2,1613,19.9,5,60.1
2011,Australia,20.8,11.4,2.1,2625,47.8,10,10.9
2011,Australia,27.2,8.7,4.6,2496,49.8,1,23.5
2011,Brazil,26.7,5.6,4.0,1121,28.3,2,17.7
2011,Brazil,14.7,9.2,1.2,880,25.2,8,28.3
2011,Brazil,5.3,17.8,2.7,1621,41.2,5,63.0
2011,Brazil,22.7,0.7,4.6,2507,43.3,14,43.7
2011,Brazil,24.7,13.6,2.8,2372,6.3,11,18.1
2011,Brazil,34.2,18.7,3.2,2579,18.6,7,25.7
2011,Brazil,29.0,1.5,3.6,2471,7.8,13,62.5
2011,China,6.6,16.6,2.3,2022,34.3,0,44.8
2011,China,5.6,3.0,4.8,978,33.3,9,14.9
2011,China,27.1,13.7,3.4,2562,10.5,3,44.6
2011,China,22.2,13.9,3.6,678,33.7,13,32.9
2011,China,28.4,13.0,1.9,1907,5.4,0,42.0
2011,France,21.7,5.2,2.6,1181,33.1,14,54.4
2011,Germany,24.1,17.3,2.1,2854,41.0,3,19.8
2011,India,10.3,4.5,4.8,1530,28.6,0,62.0
2011,Indonesia,8.8,3.5,1.6,2881,43.5,4,24.0
2011,Indonesia,13.4,9.9,3.8,2083,21.1,9,56.9
2011,Indonesia,19.1,17.7,3.2,2507,15.0,1,62.5
2011,Japan,22.2,15.2,2.1,2814,12.8,8,61.1
2011,Japan,25.0,17.6,2.7,1093,30.3,14,47.5
2011,Japan,8.8,5.3,3.3,1880,22.3,6,14.7
2011,Mexico,11.1,16.8,2.7,1099,8.2,5,33.4
2011,Mexico,23.3,2.3,1.4,2976,25.7,0,58.3
2011,Mexico,6.1,18.4,3.5,1217,6.3,11,38.4
2011,Mexico,29.1,0.8,4.5,2818,33.3,8,36.2
2011,Mexico,17.4,15.6,1.5,2451,27.4,5,29.4
2011,Russia,23.2,1.8,4.7,2157,11.5,5,31.8
2011,Russia,11.9,10.9,2.6,1910,44.3,11,59.6
2011,Russia,8.7,1.8,2.5,584,41.1,5,61.0
2011,Russia,15.1,6.2,4.3,2829,20.2,12,38.6
2011,South Africa,21.0,17.0,4.2,928,25.7,5,60.8
2011,South Africa,10.3,4.5,2.2,2568,26.0,5,34.1
2011,South Africa,21.7,3.4,1.2,1394,26.8,0,36.8
2011,UK,13.8,5.4,2.3,2663,40.8,11,51.6
2011,UK,18.2,8.1,3.5,2369,33.0,10,56.5
2011,UK,19.6,0.5,3.3,1256,27.7,9,59.6
2011,UK,26.2,8.6,4.1,713,17.9,9,20.6
2011,USA,31.3,12.9,2.3,728,34.6,6,13.7
2011,USA,30.3,12.7,2.6,1116,38.7,9,41.2
2012,Argentina,21.3,1.0,3.8,656,37.5,12,11.1
2012,Argentina,20.6,15.7,1.2,678,5.4,3,22.6
2012,Australia,16.1,1.7,3.4,2784,8.3,12,54.8
2012,Australia,18.0,7.6,4.3,670,42.1,2,59.3
2012,Brazil,8.2,19.1,1.9,2308,48.6,4,50.8
2012,Brazil,26.8,6.9,3.1,2067,45.8,13,18.2
2012,Brazil,32.5,8.8,1.5,2459,48.3,1,12.1
2012,Canada,14.0,1.4,2.8,1229,31.4,14,54.1
2012,Canada,24.2,18.0,3.3,2435,16.0,4,67.6
2012,Canada,11.4,11.6,2.7,1667,24.9,3,64.4
2012,Canada,28.5,12.3,4.6,1759,7.7,0,12.9
2012,Canada,8.8,9.5,2.1,1608,26.0,4,16.7
2012,China,17.2,11.1,2.8,921,39.7,8,67.2
2012,China,30.0,15.8,2.6,1007,47.2,6,37.8
2012,China,12.7,20.0,4.1,2701,46.0,11,57.3
2012,France,28.4,3.2,4.8,871,42.4,6,12.7
2012,France,6.3,10.1,1.1,1347,24.6,14,55.8
2012,France,27.7,17.8,1.9,2122,17.1,3,52.3
2012,France,5.2,2.8,2.1,1742,17.2,3,11.1
2012,France,5.9,4.6,2.6,979,5.1,10,36.8
2012,Germany,23.4,10.9,2.5,790,46.2,2,21.0
2012,Germany,19.0,9.3,3.1,1684,11.6,13,62.7
2012,India,14.4,11.8,1.9,1390,42.1,13,23.5
2012,India,17.7,8.3,4.9,563,29.3,7,60.1
2012,India,5.4,11.7,4.4,2011,29.9,8,25.6
2012,Indonesia,9.8,6.3,1.2,794,34.1,8,15.5
2012,Indonesia,19.6,15.2,2.7,1817,14.5,9,21.0
2012,Japan,6.7,19.2,2.1,684,21.7,6,39.0
2012,Japan,14.4,17.3,4.6,1903,12.2,3,13.8
2012,Mexico,8.2,16.9,3.2,2708,13.6,2,51.2
2012,Mexico,26.8,12.1,4.4,1223,42.1,7,33.4
2012,Russia,17.4,8.1,4.3,2806,41.5,2,22.8
2012,South Africa,18.5,1.4,3.9,643,5.8,14,43.0
2012,South Africa,26.6,9.6,4.1,698,10.4,7,18.8
2012,South Africa,10.3,1.5,2.7,2655,27.6,5,54.3
2012,South Africa,18.2,18.8,5.0,2885,30.0,3,53.9
2012,South Africa,29.6,16.5,1.5,986,22.1,8,16.1
2012,UK,21.6,1.1,2.4,2469,29.0,14,60.6
2012,UK,9.2,12.8,1.5,2543,39.0,0,68.9
2012,USA,11.8,15.5,3.8,2626,45.2,14,23.8
2012,USA,19.4,15.7,1.7,1187,23.4,10,44.5
2012,USA,26.1,7.9,1.3,621,12.0,0,56.4
2013,Argentina,25.4,9.2,3.7,2881,43.9,14,30.9
2013,Argentina,29.6,17.2,4.4,1172,21.1,9,21.6
2013,Argentina,23.0,0.9,3.0,897,40.7,7,48.6
2013,Argentina,23.9,10.9,1.4,1567,8.5,10,21.8
2013,Argentina,34.7,7.4,5.0,698,9.4,0,31.6
2013,Brazil,20.7,14.8,3.1,1691,29.5,13,51.1
2013,Brazil,28.8,17.7,4.6,2169,17.8,5,50.3
2013,Brazil,20.2,11.2,1.7,2353,21.0,10,29.5
2013,Canada,22.6,2.8,4.5,2580,17.7,7,51.9
2013,Canada,11.9,18.8,2.0,2442,36.6,10,43.8
2013,Canada,10.7,18.7,4.6,1027,46.4,3,53.6
2013,Canada,16.6,14.6,1.5,1065,7.4,14,32.5
2013,Canada,9.7,19.1,1.8,1438,16.8,8,24.6
2013,Canada,6.0,14.2,2.5,1641,18.3,0,36.6
2013,China,14.4,1.5,4.2,1359,18.6,13,12.9
2013,France,8.7,6.1,3.1,2039,30.5,12,21.3
2013,France,12.7,9.8,3.9,1658,47.6,0,40.0
2013,France,23.2,19.0,4.7,1287,31.6,13,24.4
2013,Germany,17.9,4.8,4.6,1198,19.4,13,17.7
2013,India,28.8,10.8,1.5,1404,48.5,0,15.7
2013,India,14.5,18.2,2.7,1231,43.0,8,37.6
2013,Mexico,22.1,5.7,1.5,1006,24.9,10,47.6
2013,Mexico,17.7,3.5,1.8,2656,37.5,14,62.9
2013,Russia,9.3,9.4,4.2,2796,33.2,4,10.4
2013,Russia,5.3,11.3,4.2,2490,28.0,10,18.7
2013,Russia,28.2,8.9,2.4,2621,41.3,6,34.2
2013,Russia,16.2,12.7,1.8,1228,10.9,14,58.6
2013,South Africa,20.7,11.2,1.4,969,24.1,4,37.3
2013,South Africa,32.1,8.9,1.8,1047,8.5,4,51.1
2013,South Africa,7.8,11.1,1.5,591,16.4,9,63.9
2013,USA,20.3,14.8,3.2,886,17.6,12,29.0
2014,Argentina,33.4,16.4,3.9,2618,13.7,0,63.3
2014,Argentina,25.9,7.6,4.2,2005,21.4,0,66.3
2014,Argentina,19.8,19.6,1.2,2244,9.6,6,24.5
2014,Australia,27.2,2.0,3.9,589,34.8,14,37.2
2014,Brazil,24.1,12.8,2.9,2440,41.1,4,40.8
2014,Brazil,34.9,17.4,2.4,2371,16.6,0,18.0
2014,Brazil,30.9,10.2,3.5,771,12.9,11,48.9
2014,Brazil,6.4,0.9,3.3,725,46.4,7,57.4
2014,Canada,24.8,11.7,1.2,2839,47.9,5,59.1
2014,Canada,30.4,10.9,4.1,692,37.2,10,54.7
2014,China,7.6,10.2,3.2,577,10.1,1,12.0
2014,France,33.9,2.8,2.2,1241,33.3,9,35.5
2014,France,15.8,14.1,2.7,2282,35.6,3,53.0
2014,France,26.2,16.9,1.0,2744,8.2,3,26.3
2014,France,34.7,8.2,4.2,1884,23.6,14,16.3
2014,France,14.7,5.4,4.7,2933,24.1,13,20.3
2014,France,25.6,6.2,1.0,645,27.1,11,25.0
2014,France,16.7,7.8,4.1,2666,27.6,14,20.3
2014,Germany,21.7,17.7,2.9,688,48.6,10,50.4
2014,India,21.9,4.2,4.2,2263,29.0,10,28.6
2014,India,27.5,18.5,3.0,667,45.4,9,10.1
2014,Indonesia,10.6,14.7,3.4,2216,34.5,6,16.4
2014,Indonesia,15.7,14.9,1.5,2516,43.9,9,68.7
2014,Indonesia,15.9,9.0,2.6,2849,30.3,8,10.3
2014,Indonesia,8.7,4.7,2.2,800,36.9,4,12.4
2014,Japan,18.9,10.7,4.8,2852,32.2,9,27.9
2014,Japan,25.1,16.7,4.9,1711,26.6,3,47.0
2014,Japan,16.9,3.0,4.2,1152,29.7,13,25.8
2014,Japan,31.9,14.9,2.3,992,16.5,9,46.9
2014,Mexico,33.6,15.8,3.9,1184,31.4,4,54.3
2014,Mexico,28.0,16.2,2.1,2203,41.2,2,53.8
2014,Mexico,20.8,17.5,4.6,1398,15.7,11,63.1
2014,Russia,9.4,9.7,4.5,1446,24.0,5,51.4
2014,South Africa,5.0,1.1,3.8,2554,33.4,13,25.8
2014,South Africa,20.4,3.2,4.4,2065,15.8,5,45.0
2014,South Africa,13.5,16.5,4.8,1343,5.3,6,14.9
2014,South Africa,33.4,19.8,2.8,2560,23.3,13,62.2
2014,South Africa,23.4,10.5,4.2,1569,41.1,5,35.4
2014,South Africa,8.9,8.0,1.3,897,15.4,0,24.8
2014,UK,7.1,17.1,1.3,1658,23.0,1,46.2
2014,UK,25.3,12.9,2.7,1598,28.0,8,15.5
2014,UK,5.0,17.0,1.9,1533,21.8,13,41.2
2014,UK,29.6,15.9,2.2,1799,47.5,0,39.7
2014,USA,5.5,10.7,3.2,1015,42.2,2,50.4
2015,Argentina,20.7,12.8,4.3,2761,50.0,3,19.4
2015,Australia,6.2,1.5,3.2,2271,49.8,6,17.0
2015,Brazil,28.9,20.0,3.5,2017,12.2,7,47.8
2015,Brazil,6.6,8.6,4.5,772,15.2,5,31.5
2015,Canada,25.4,4.5,4.6,2286,10.9,11,46.7
2015,China,10.1,18.4,3.4,1087,22.0,10,65.6
2015,China,20.4,15.4,1.6,1969,14.2,0,69.9
2015,China,28.8,11.3,3.0,1085,19.4,14,30.1
2015,France,29.6,1.3,4.7,1290,48.9,8,21.2
2015,France,19.3,8.3,2.3,824,37.1,13,14.2
2015,France,13.9,17.6,2.3,2214,24.9,9,24.2
2015,France,30.6,4.1,4.3,2259,16.3,13,38.5
2015,France,14.4,10.2,4.2,2527,5.7,13,58.3
2015,Germany,22.6,12.3,3.8,2354,48.4,13,13.0
2015,Germany,25.2,1.5,2.3,572,42.6,8,66.0
2015,Germany,8.7,1.3,2.2,1715,39.3,11,49.2
2015,India,14.5,1.6,4.8,1493,26.9,13,57.2
2015,India,16.8,12.6,2.4,1189,47.5,9,52.5
2015,Indonesia,11.6,2.3,3.4,1978,37.3,12,60.7
2015,Indonesia,27.6,13.4,2.1,1513,40.0,14,38.3
2015,Indonesia,27.3,2.4,2.3,1476,46.6,7,50.4
2015,Japan,12.3,5.1,4.3,2235,10.7,12,27.9
2015,Japan,34.1,19.1,1.1,1483,38.8,12,47.7
2015,Mexico,18.5,10.2,1.4,1840,38.4,10,53.9
2015,Mexico,8.4,14.1,4.1,1194,43.7,0,69.5
2015,Russia,23.4,8.2,1.2,1001,37.3,9,41.6
2015,Russia,32.9,16.0,1.7,1866,36.6,8,11.2
2015,Russia,24.4,17.7,4.0,2891,40.5,2,20.6
2015,Russia,8.5,12.9,2.5,1287,44.0,4,65.4
2015,Russia,19.9,8.0,4.7,2140,30.3,1,15.1
2015,Russia,22.0,13.6,2.0,1107,39.2,6,24.4
2015,South Africa,31.1,13.8,4.5,2531,20.0,13,28.8
2015,South Africa,23.9,10.5,4.0,2315,12.6,1,62.9
2015,South Africa,33.0,5.2,1.8,2744,20.8,1,69.4
2015,South Africa,7.9,3.3,3.1,616,45.3,13,13.4
2015,UK,7.3,15.1,2.9,1034,40.7,7,11.2
2015,USA,10.6,14.9,1.1,2003,23.5,10,35.4
2015,USA,29.9,16.7,2.4,805,44.0,6,34.7
2015,USA,26.5,5.5,2.7,938,44.3,13,63.0
2015,USA,16.4,17.5,1.7,1700,8.7,6,31.3
2015,USA,28.8,0.6,2.2,2382,9.9,8,27.5
2015,USA,18.7,2.1,4.8,1222,23.1,2,41.0
2015,USA,8.7,4.2,3.9,1339,14.1,3,56.6
2016,Argentina,7.2,16.7,5.0,1796,28.7,3,50.8
2016,Argentina,21.2,8.1,1.9,1819,22.3,2,45.3
2016,Australia,8.1,8.2,4.7,1919,33.2,14,54.9
2016,Australia,24.3,15.0,4.4,676,21.8,4,19.8
2016,Australia,32.2,15.8,4.3,1657,26.5,8,20.8
2016,Australia,21.0,14.9,3.1,1136,24.5,3,44.5
2016,Brazil,28.1,16.9,4.9,934,26.9,12,43.3
2016,Brazil,18.5,13.4,1.4,615,46.0,6,15.3
2016,Brazil,33.1,10.3,2.3,1933,30.3,8,67.7
2016,Brazil,17.0,4.9,4.5,1347,47.4,8,28.8
2016,Brazil,26.6,0.7,2.4,1492,12.7,7,38.8
2016,Canada,32.2,2.7,2.8,1179,28.1,3,44.8
2016,Canada,9.5,6.2,3.7,744,38.5,1,18.5
2016,Canada,27.3,11.1,3.1,2405,41.5,1,54.1
2016,Canada,31.2,8.4,1.8,2972,27.9,2,36.3
2016,China,32.4,4.8,3.2,759,31.8,9,41.1
2016,China,16.9,10.0,1.5,2669,41.8,3,24.3
2016,China,10.1,2.8,3.5,2595,39.8,12,17.7
2016,China,19.9,1.1,1.9,1034,30.2,9,56.7
2016,France,32.6,18.1,4.0,1545,49.5,10,64.8
2016,Germany,29.9,6.9,4.0,2157,21.4,9,38.9
2016,Germany,18.3,4.8,4.1,2373,32.0,4,56.1
2016,India,9.5,19.9,3.8,1951,20.2,13,34.4
2016,India,11.8,2.6,1.3,946,14.4,2,58.3
2016,India,31.4,17.6,4.1,764,17.1,5,31.1
2016,India,16.4,6.7,2.2,2436,44.4,13,21.1
2016,Indonesia,5.6,8.4,2.1,2082,37.9,4,19.0
2016,Indonesia,34.3,1.4,1.9,2783,10.1,13,16.6
2016,Indonesia,26.0,6.6,3.3,2981,7.4,2,43.7
2016,Indonesia,13.9,15.5,1.5,1495,9.0,1,64.1
2016,Japan,6.0,19.5,4.8,1424,11.7,13,39.5
2016,Japan,23.4,19.0,3.3,1821,29.3,11,26.5
2016,Japan,8.1,11.2,1.1,2524,26.0,14,69.0
2016,Japan,34.4,19.6,4.1,540,23.5,10,11.2
2016,Mexico,10.4,18.5,1.1,528,28.3,2,56.3
2016,Mexico,18.4,16.2,3.9,1165,40.6,0,44.9
2016,Russia,23.5,13.7,2.7,1058,23.3,8,60.5
2016,Russia,25.6,3.4,2.2,1403,41.2,10,37.5
2016,Russia,17.1,4.2,2.8,843,35.0,14,16.5
2016,South Africa,13.9,1.2,4.3,1403,15.7,13,60.4
2016,South Africa,12.2,11.3,1.2,1618,38.3,4,36.2
2016,South Africa,32.9,18.0,2.6,2771,12.4,9,55.5
2016,South Africa,27.0,2.9,2.1,564,48.5,7,42.0
2016,South Africa,9.7,3.7,1.7,1703,10.3,0,43.7
2016,UK,28.3,18.2,1.9,770,32.7,10,63.0
2016,UK,29.6,11.5,3.9,1748,31.7,4,18.7
2016,UK,22.5,19.6,3.9,2311,38.5,3,56.6
2016,UK,11.3,10.5,1.2,1055,24.2,2,29.7
2016,USA,34.6,5.0,4.6,2670,34.2,13,12.2
2016,USA,26.9,3.8,3.5,2313,9.6,12,33.6
2016,USA,16.9,18.8,3.8,653,33.5,4,65.6
2017,Australia,29.0,2.4,2.2,1577,13.5,1,43.3
2017,Australia,23.7,7.9,1.4,783,6.6,5,32.0
2017,Brazil,7.7,18.2,1.2,1579,27.1,8,61.0
2017,Brazil,23.4,1.4,3.6,2795,13.8,10,22.4
2017,Brazil,8.8,10.8,4.8,2052,30.8,0,55.5
2017,Canada,16.3,2.3,3.4,2458,17.1,9,63.9
2017,Canada,14.7,12.1,3.5,2098,43.6,5,57.5
2017,China,16.9,15.9,2.6,1297,23.3,4,53.3
2017,China,15.7,9.7,1.8,2019,35.1,13,41.0
2017,China,23.5,2.5,4.4,652,33.9,9,35.3
2017,China,29.8,11.4,4.2,2868,46.7,6,59.2
2017,France,28.0,7.4,2.8,2684,20.0,3,32.5
2017,France,15.3,0.6,2.9,2181,46.4,3,55.0
2017,Germany,29.7,19.4,3.7,2479,37.5,13,16.3
2017,Germany,9.0,17.0,2.8,1326,29.2,10,69.1
2017,India,14.7,5.7,1.5,1633,49.9,8,17.4
2017,India,21.8,9.3,1.6,1927,39.1,7,10.2
2017,India,12.6,1.2,3.6,2677,30.3,12,58.9
2017,Japan,22.9,11.3,3.8,2464,42.6,2,11.0
2017,Japan,9.0,15.3,1.9,2712,7.9,3,63.8
2017,Japan,5.9,5.4,2.5,2833,35.7,12,54.6
2017,Japan,28.6,6.6,4.6,2716,25.4,11,16.5
2017,Japan,29.8,1.9,1.6,1073,39.4,8,28.3
2017,Mexico,9.5,3.8,3.4,1577,48.2,1,63.7
2017,Mexico,31.9,14.8,2.2,1812,45.8,0,43.4
2017,Mexico,25.7,3.5,2.8,1017,35.2,9,12.0
2017,Mexico,25.6,3.3,2.1,2831,32.7,10,64.8
2017,Russia,33.1,5.9,1.3,1783,27.2,6,13.3
2017,Russia,11.2,8.6,3.6,2060,23.3,10,12.0
2017,South Africa,11.3,0.6,3.0,1005,41.6,3,40.3
2017,South Africa,31.9,16.3,2.4,2857,14.0,5,30.7
2017,UK,6.3,11.0,4.8,886,23.8,13,35.0
2018,Argentina,34.6,10.7,4.6,1547,45.0,3,46.5
2018,Argentina,27.6,14.5,4.8,2672,49.9,5,60.3
2018,Argentina,24.7,17.8,4.0,2037,24.7,8,22.3
2018,Australia,5.4,9.1,2.0,674,25.1,3,48.3
2018,Australia,24.1,12.8,3.3,1801,6.1,1,36.0
2018,Australia,10.7,10.3,4.3,1715,35.6,3,11.5
2018,Australia,34.5,14.6,1.3,829,7.6,6,27.1
2018,Brazil,30.8,0.6,2.4,2267,40.4,7,53.6
2018,Brazil,16.4,3.0,3.9,2164,9.1,5,19.8
2018,Brazil,12.0,12.3,3.8,2832,37.6,3,25.0
2018,Brazil,12.5,18.0,4.1,2394,37.3,8,35.8
2018,Brazil,9.8,0.5,1.0,656,20.6,5,51.3
2018,Canada,29.8,14.5,1.9,1531,32.3,10,47.9
2018,Canada,34.0,1.1,1.6,647,41.8,0,29.7
2018,China,19.4,5.5,3.3,1936,12.4,5,56.3
2018,China,22.3,6.4,4.0,1950,47.1,11,39.4
2018,China,14.7,13.0,2.2,690,17.9,14,62.3
2018,China,24.8,4.7,1.9,2105,25.7,14,16.5
2018,China,18.1,11.4,1.9,1802,23.9,5,64.6
2018,China,34.4,15.8,3.6,2734,37.8,13,50.3
2018,France,23.2,12.1,4.6,764,5.6,11,53.4
2018,France,18.8,3.9,2.9,1617,23.5,10,27.7
2018,France,24.8,5.4,4.1,2620,24.9,5,44.9
2018,Germany,30.1,2.1,3.5,1246,12.2,9,58.8
2018,Germany,7.6,14.6,2.1,1418,8.5,8,34.9
2018,Germany,22.3,18.3,3.2,1234,46.8,0,24.9
2018,Germany,27.0,5.3,1.5,2342,10.8,8,34.2
2018,India,33.8,7.9,3.1,2568,10.5,12,12.8
2018,India,27.4,19.1,4.8,2874,48.6,2,55.2
2018,India,27.3,10.6,2.8,2358,33.0,12,26.3
2018,Indonesia,29.1,16.7,1.9,1382,43.3,10,52.7
2018,Japan,20.7,11.1,3.6,1659,9.0,13,25.3
2018,Japan,32.8,12.6,3.5,2995,28.2,14,66.1
2018,Japan,28.4,9.9,3.5,1203,46.4,0,57.2
2018,Japan,5.7,18.3,1.7,1485,41.8,1,44.3
2018,Japan,34.0,7.2,2.2,2653,19.3,13,64.2
2018,Mexico,15.9,7.2,2.8,2817,8.7,0,12.1
2018,Mexico,27.8,11.3,2.5,1672,33.6,11,55.5
2018,Russia,24.4,2.5,1.0,1312,44.4,7,26.0
2018,Russia,15.4,4.1,4.1,1437,29.5,11,55.0
2018,South Africa,33.9,6.0,4.5,827,17.7,1,56.6
2018,UK,22.9,17.4,3.0,865,23.8,5,19.8
2018,UK,24.5,18.3,4.1,1246,14.5,9,56.7
2018,UK,22.4,12.0,4.1,1709,45.4,12,40.4
2018,UK,29.8,15.8,1.3,633,27.8,12,50.6
2018,USA,18.9,14.1,2.7,1472,9.0,6,48.0
2019,Argentina,21.5,6.5,1.1,1779,19.8,7,68.6
2019,Argentina,11.8,3.4,1.8,2949,49.1,8,49.1
2019,Argentina,23.8,8.9,4.7,891,25.9,10,46.5
2019,Australia,23.0,7.7,4.3,2569,18.0,9,21.2
2019,Australia,14.9,13.1,3.1,2286,34.0,8,30.3
2019,Australia,23.1,9.5,1.8,2369,29.1,9,59.5
2019,Australia,21.5,5.2,1.5,2373,43.4,14,63.2
2019,Australia,17.3,1.3,3.4,2014,41.1,14,36.7
2019,Brazil,21.0,19.8,1.5,1519,34.7,5,63.4
2019,Canada,21.8,1.0,4.9,2524,5.8,1,51.0
2019,Canada,29.5,9.5,4.6,2618,5.5,12,53.4
2019,China,31.7,12.9,2.4,1891,6.8,1,50.2
2019,China,10.0,16.4,3.5,2298,35.5,0,55.7
2019,France,12.7,16.6,4.4,2548,15.5,8,54.0
2019,France,29.4,16.2,1.8,1537,23.9,5,32.4
2019,France,28.5,12.3,3.2,2720,41.4,14,60.5
2019,Germany,8.3,4.5,4.3,2101,41.3,8,29.2
2019,India,27.7,5.1,4.5,2273,5.9,13,43.6
2019,India,21.2,3.8,2.3,1389,26.8,8,37.4
2019,India,16.3,9.6,3.3,822,9.8,12,64.9
2019,India,13.1,11.9,3.2,2261,42.9,8,33.1
2019,India,23.6,8.0,1.2,1365,10.0,8,20.2
2019,Indonesia,16.6,7.4,2.0,1201,30.4,11,28.8
2019,Indonesia,14.5,18.1,3.0,2357,28.8,7,64.9
2019,Indonesia,7.8,8.9,1.9,2653,23.3,13,46.5
2019,Japan,15.5,6.9,4.2,2053,28.1,4,33.0
2019,Japan,21.3,11.9,3.5,865,28.6,14,69.2
2019,Mexico,28.6,2.5,3.8,1911,29.9,10,60.4
2019,Mexico,6.9,2.7,4.7,2794,34.3,11,27.9
2019,Mexico,29.2,8.4,3.7,1769,30.1,9,64.2
2019,Russia,19.2,16.9,4.1,2890,18.6,9,60.7
2019,Russia,5.5,9.0,4.7,2015,44.7,2,17.5
2019,South Africa,26.8,2.8,1.3,1965,21.7,8,63.7
2019,UK,17.2,16.3,3.1,1269,7.0,13,66.0
2019,UK,8.7,19.6,4.4,2402,12.8,4,21.7
2019,UK,23.0,16.4,3.6,919,39.1,0,32.3
2019,UK,31.2,16.3,2.7,1537,7.5,9,65.8
2019,USA,31.0,4.8,4.2,2407,49.2,8,31.0
2019,USA,27.8,14.7,4.9,1637,16.0,0,21.4
2019,USA,33.6,5.7,1.4,1629,13.8,14,31.8
2020,Argentina,8.4,6.5,3.5,990,47.0,8,68.5
2020,Argentina,9.2,11.8,4.7,2281,43.3,4,61.3
2020,Argentina,11.1,15.4,2.3,826,5.4,4,23.8
2020,Australia,34.2,5.9,4.8,1852,9.8,8,10.9
2020,Australia,6.9,14.6,3.9,878,42.1,4,33.3
2020,Australia,28.5,0.8,4.0,628,13.3,7,54.9
2020,Australia,11.8,16.1,1.8,1721,21.0,6,58.4
2020,Brazil,26.7,12.2,1.8,762,46.8,0,69.1
2020,Brazil,23.8,6.0,3.4,956,25.9,2,52.2
2020,Brazil,21.0,12.3,3.7,2556,43.4,10,42.6
2020,Brazil,14.1,3.3,2.1,1573,31.1,5,26.3
2020,Brazil,31.2,14.7,4.1,1020,37.4,1,27.2
2020,Canada,33.3,19.4,4.1,2011,36.2,12,15.7
2020,China,32.3,1.4,2.7,2100,49.4,12,47.2
2020,China,19.1,19.8,4.0,2152,12.8,0,24.1
2020,China,22.7,3.2,4.1,812,19.4,0,44.8
2020,China,11.8,16.8,4.0,2881,45.0,8,43.8
2020,China,10.2,17.1,1.1,2227,27.3,9,67.1
2020,France,5.1,8.5,4.3,1315,50.0,7,41.3
2020,India,9.6,5.7,1.2,795,11.1,8,44.9
2020,Indonesia,30.0,1.7,2.7,551,18.5,2,10.6
2020,Indonesia,26.2,14.3,2.0,890,5.3,3,35.7
2020,Indonesia,21.6,18.8,4.8,2812,11.8,4,34.4
2020,Japan,29.4,9.5,2.5,925,37.1,4,13.4
2020,Japan,9.1,15.3,4.4,1481,41.3,11,37.4
2020,Mexico,20.2,15.4,2.2,1478,14.3,12,47.9
2020,Russia,18.6,5.7,3.7,1792,49.8,2,19.2
2020,Russia,23.5,4.8,4.8,926,25.3,3,43.3
2020,Russia,22.0,1.2,4.4,2134,20.2,2,40.0
2020,Russia,29.9,5.0,3.1,2407,24.8,2,12.2
2020,Russia,17.7,15.7,5.0,1524,35.8,9,16.8
2020,Russia,30.4,10.6,2.7,1875,8.8,12,49.6
2020,Russia,12.7,3.9,1.0,1234,38.6,12,44.0
2020,South Africa,26.7,13.7,1.9,772,11.5,7,21.0
2020,South Africa,17.0,15.3,2.9,1221,40.6,1,50.9
2020,South Africa,25.1,10.8,4.9,793,17.1,7,56.7
2020,South Africa,13.0,10.2,2.9,2548,36.9,6,39.6
2020,South Africa,10.0,2.7,2.6,642,17.6,5,59.8
2020,UK,7.8,12.1,4.9,1541,47.0,11,16.1
2020,USA,21.1,11.2,4.8,2648,16.2,0,63.9
2020,USA,13.3,1.4,1.4,1418,10.3,5,33.9
2020,USA,8.1,11.1,2.2,2659,37.7,8,64.7
2020,USA,14.5,18.7,4.9,2673,21.5,12,51.5
2021,Argentina,21.0,9.7,2.6,829,42.3,1,14.3
2021,Argentina,13.9,16.3,1.7,2612,11.8,1,29.0
2021,Argentina,12.9,3.6,4.7,2407,41.1,4,34.4
2021,Australia,24.9,4.9,4.1,2911,45.8,1,68.3
2021,Brazil,27.5,14.6,3.2,2320,14.8,9,59.3
2021,Canada,25.1,17.0,2.0,1949,10.7,14,12.2
2021,Canada,13.3,10.3,1.8,1045,13.6,9,11.7
2021,China,29.7,12.6,2.1,890,44.0,9,31.3
2021,China,18.3,10.8,3.1,2177,28.7,7,29.6
2021,China,14.4,14.3,4.3,1298,29.7,13,60.7
2021,France,21.9,7.1,2.3,2401,37.9,4,52.4
